# 100
! 43794.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43794.0	1
 87623.0	1
END
# 101
! 43801.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43801.0	1
 87623.0	1
END
# 102
! 43808.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43808.0	1
 87623.0	1
END
# 103
! 43815.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43815.0	1
 87623.0	1
END
# 104
! 43822.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43822.0	1
 87623.0	1
END
# 105
! 43829.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43829.0	1
 87623.0	1
END
# 106
! 43836.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43836.0	1
 87623.0	1
END
# 107
! 43843.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43843.0	1
 87623.0	1
END
# 108
! 43850.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43850.0	1
 87623.0	1
END
# 109
! 43857.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43857.0	1
 87623.0	1
END
# 110
! 43864.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43864.0	1
 87623.0	1
END
# 111
! 43871.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43871.0	1
 87623.0	1
END
# 112
! 43878.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43878.0	1
 87623.0	1
END
# 113
! 43885.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43885.0	1
 87623.0	1
END
# 114
! 43892.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43892.0	1
 87623.0	1
END
# 115
! 43899.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43899.0	1
 87623.0	1
END
# 116
! 43906.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43906.0	1
 87623.0	1
END
# 117
! 43913.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43913.0	1
 87623.0	1
END
# 118
! 43920.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43920.0	1
 87623.0	1
END
# 119
! 43927.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43927.0	1
 87623.0	1
END
# 120
! 43934.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43934.0	1
 87623.0	1
END
# 121
! 43941.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43941.0	1
 87623.0	1
END
# 122
! 43948.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43948.0	1
 87623.0	1
END
# 123
! 43955.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43955.0	1
 87623.0	1
END
# 124
! 43962.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43962.0	1
 87623.0	1
END
# 125
! 43969.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43969.0	1
 87623.0	1
END
# 126
! 43976.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43976.0	1
 87623.0	1
END
# 127
! 43983.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43983.0	1
 87623.0	1
END
# 128
! 43990.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43990.0	1
 87623.0	1
END
# 129
! 43997.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 43997.0	1
 87623.0	1
END
# 130
! 44004.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44004.0	1
 87623.0	1
END
# 131
! 44011.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
